will launch minigame 2

Created a window. [960 x 540]
starting client thread
warning: using --minigame and multiplayer is currently unsafe
connection established
Controller 0 joined with id 0
input frames: 1536
0000: --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) 
1219: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1220: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1221: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1222: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1223: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1224: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1225: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1226: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1227: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1228: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1229: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1230: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1231: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1232: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1233: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1234: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1235: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1236: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1237: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1238: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1239: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1240: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1241: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1242: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1243: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1244: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1245: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1246: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1247: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1248: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1249: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1250: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1251: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1252: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1253: S.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1254: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1255: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1256: SE33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1257: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1258: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1259: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1260: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1261: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1262: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1263: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1264: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1265: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1266: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1267: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1268: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1269: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1270: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1271: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1272: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1273: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1274: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1275: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1276: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1277: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1278: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1279: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1280: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1281: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1282: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1283: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1284: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1285: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1286: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1287: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1288: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1289: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1290: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1291: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1292: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1293: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1294: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1295: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1296: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1297: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1298: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1299: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1300: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1301: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1302: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1303: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1304: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1305: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1306: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1307: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1308: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1309: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1310: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1311: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1312: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1313: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1314: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1315: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1316: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1317: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1318: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1319: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1320: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1321: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1322: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1323: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1324: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1325: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1326: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1327: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1328: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1329: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1330: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1331: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1332: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1333: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1334: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1335: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1336: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1337: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1338: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1339: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1340: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1341: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1342: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1343: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1344: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1345: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1346: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1347: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1348: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1349: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1350: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1351: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1352: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1353: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1354: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1355: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1356: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1357: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1358: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1359: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1360: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1361: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1362: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1363: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1364: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1365: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1366: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1367: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1368: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1369: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1370: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1371: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1372: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1373: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1374: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1375: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1376: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1377: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1378: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1379: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1380: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1381: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1382: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1383: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1384: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1385: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1386: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1387: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1388: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1389: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1390: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1391: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1392: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1393: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1394: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1395: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1396: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1397: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1398: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1399: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1400: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1401: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1402: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1403: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1404: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1405: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1406: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1407: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1408: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1409: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1410: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1411: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1412: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1413: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1414: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1415: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1416: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1417: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1418: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1419: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1420: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1421: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1422: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1423: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1424: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1425: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1426: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1427: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1428: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1429: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1430: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1431: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1432: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1433: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1434: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1435: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1436: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1437: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1438: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1439: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1440: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1441: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1442: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1443: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1444: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1445: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1446: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1447: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1448: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1449: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1450: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1451: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1452: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1453: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1454: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1455: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1456: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1457: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1458: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1459: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1460: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1461: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1462: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1463: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1464: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1465: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1466: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1467: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1468: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1469: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1470: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1471: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1472: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1473: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1474: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1475: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1476: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1477: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1478: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1479: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1480: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1481: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1482: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1483: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1484: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1485: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1486: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1487: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1488: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1489: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1490: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1491: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1492: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1493: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1494: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1495: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1496: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1497: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1498: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1499: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1500: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1501: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1502: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1503: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1504: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1505: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1506: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1507: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1508: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1509: E.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1510: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1511: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1512: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1513: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1514: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1515: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1516: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1517: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1518: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1519: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1520: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1521: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1522: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1523: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
1524: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
